Fecha,USD_CAD,USD_AUD
2024-04-05,1.359,1.5201
2024-04-04,1.3543,1.518
2024-04-03,1.3527,1.5233
2024-04-02,1.3567,1.5342
2024-04-01,1.357,1.541
2024-03-29,1.354,1.5336
2024-03-28,1.354,1.5347
2024-03-27,1.3568,1.5303
2024-03-26,1.3584,1.5307
2024-03-25,1.3586,1.5291
2024-03-22,1.3604,1.5349
2024-03-21,1.3531,1.5221
2024-03-20,1.3492,1.5183
2024-03-19,1.3567,1.5309
2024-03-18,1.3534,1.5245
2024-03-15,1.3542,1.5244
2024-03-14,1.3533,1.5195
2024-03-13,1.3471,1.5103
2024-03-12,1.3491,1.5138
2024-03-11,1.3483,1.512
2024-03-08,1.3483,1.5097
2024-03-07,1.3459,1.5106
2024-03-06,1.3514,1.5234
2024-03-05,1.3593,1.5377
2024-03-04,1.3574,1.5362
2024-03-01,1.3561,1.5321
2024-02-29,1.3579,1.5391
2024-02-28,1.3577,1.5394
2024-02-27,1.3528,1.5282
2024-02-26,1.3505,1.529
2024-02-23,1.3505,1.5238
2024-02-22,1.3482,1.5251
2024-02-21,1.3506,1.5264
2024-02-20,1.3523,1.527
2024-02-19,1.3491,1.529
2024-02-16,1.3485,1.5311
2024-02-15,1.3465,1.5326
2024-02-14,1.3544,1.5406
2024-02-13,1.3564,1.5495
2024-02-12,1.3451,1.5312
2024-02-09,1.346,1.5328
2024-02-08,1.3458,1.5404
2024-02-07,1.3463,1.5337
2024-02-06,1.3492,1.5329
2024-02-05,1.354,1.5425
2024-02-02,1.3463,1.5356
2024-02-01,1.3386,1.5216
2024-01-31,1.3435,1.5226
2024-01-30,1.3398,1.5146
2024-01-29,1.3414,1.5126
2024-01-26,1.3453,1.5209
2024-01-25,1.3475,1.5186
2024-01-24,1.3524,1.5204
2024-01-23,1.3462,1.5199
2024-01-22,1.3479,1.5221
2024-01-19,1.3429,1.5158
2024-01-18,1.3487,1.5214
2024-01-17,1.3506,1.5262
2024-01-16,1.3495,1.5188
2024-01-15,1.3428,1.5014
2024-01-12,1.341,1.4958
2024-01-11,1.3395,1.4953
2024-01-10,1.3381,1.4926
2024-01-09,1.339,1.4954
2024-01-08,1.3348,1.4881
2024-01-05,1.3363,1.4897
2024-01-04,1.335,1.491
2024-01-03,1.3353,1.4854
2024-01-02,1.3321,1.479
2024-01-01,1.3239,1.4678
2023-12-29,1.3243,1.4681
2023-12-28,1.3229,1.4642
2023-12-27,1.3208,1.4605
2023-12-26,1.3195,1.4653
2023-12-25,1.3257,1.4714
2023-12-22,1.327,1.4707
2023-12-21,1.3283,1.4701
2023-12-20,1.3369,1.4858
2023-12-19,1.3333,1.4787
2023-12-18,1.3399,1.4911
2023-12-15,1.338,1.4927
2023-12-14,1.3407,1.4927
2023-12-13,1.3518,1.5011
2023-12-12,1.3591,1.5245
2023-12-11,1.3574,1.5226
2023-12-08,1.3583,1.52
2023-12-07,1.3599,1.5147
2023-12-06,1.3593,1.527
2023-12-05,1.3592,1.5263
2023-12-04,1.3537,1.5106
2023-12-01,1.3497,1.4982
2023-11-30,1.3561,1.5139
2023-11-29,1.3589,1.5112
2023-11-28,1.3574,1.504
2023-11-27,1.3616,1.5136
2023-11-24,1.3636,1.5186
2023-11-23,1.3696,1.525
2023-11-22,1.3687,1.5284
2023-11-21,1.3701,1.5254
2023-11-20,1.3725,1.5252
2023-11-17,1.3723,1.5349
2023-11-16,1.3755,1.5456
2023-11-15,1.3683,1.5364
2023-11-14,1.3693,1.5367
2023-11-13,1.3805,1.5682
2023-11-10,1.3801,1.5721
2023-11-09,1.3808,1.5707
2023-11-08,1.3792,1.562
2023-11-07,1.3767,1.5536
2023-11-06,1.37,1.5411
2023-11-03,1.3658,1.5354
2023-11-02,1.3739,1.5542
2023-11-01,1.3856,1.5641
2023-10-31,1.3875,1.578
2023-10-30,1.3826,1.5688
2023-10-27,1.387,1.5785
2023-10-26,1.3831,1.5818
2023-10-25,1.3797,1.5851
2023-10-24,1.3741,1.5735
2023-10-23,1.3691,1.5782
2023-10-20,1.3715,1.5837
2023-10-19,1.3719,1.58
2023-10-18,1.3716,1.5782
2023-10-17,1.3648,1.5711
2023-10-16,1.3611,1.5767
2023-10-13,1.366,1.5883
2023-10-12,1.369,1.5838
2023-10-11,1.3593,1.5591
2023-10-10,1.3583,1.5548
2023-10-09,1.359,1.5599
2023-10-06,1.3661,1.566
2023-10-05,1.3705,1.5698
2023-10-04,1.3745,1.581
2023-10-03,1.3708,1.5868
2023-10-02,1.3676,1.5715
2023-09-29,1.3577,1.554
2023-09-28,1.3487,1.5559
2023-09-27,1.3498,1.5741
2023-09-26,1.3517,1.5633
2023-09-25,1.3454,1.5567
2023-09-22,1.3483,1.5525
2023-09-21,1.3483,1.5586
2023-09-20,1.3462,1.5509
2023-09-19,1.3448,1.5495
2023-09-18,1.3486,1.5535
2023-09-15,1.3525,1.5548
2023-09-14,1.3508,1.5528
2023-09-13,1.3549,1.5573
2023-09-12,1.3553,1.5561
2023-09-11,1.3573,1.555
2023-09-08,1.364,1.5683
2023-09-07,1.3685,1.5684
2023-09-06,1.3636,1.5669
2023-09-05,1.3642,1.5677
2023-09-04,1.3591,1.5477
2023-09-01,1.3592,1.549
2023-08-31,1.3508,1.5422
2023-08-30,1.3532,1.5444
2023-08-29,1.3552,1.5431
2023-08-28,1.3599,1.5554
2023-08-25,1.3601,1.5616
2023-08-24,1.3582,1.5583
2023-08-23,1.3526,1.5431
2023-08-22,1.355,1.5569
2023-08-21,1.3544,1.559
2023-08-18,1.3553,1.5609
2023-08-17,1.3546,1.5616
2023-08-16,1.3533,1.5566
2023-08-15,1.3498,1.5492
2023-08-14,1.3461,1.5415
2023-08-11,1.344,1.5394
2023-08-10,1.3449,1.5349
2023-08-09,1.3419,1.5318
2023-08-08,1.3419,1.5281
2023-08-07,1.337,1.5213
2023-08-04,1.3379,1.522
2023-08-03,1.3353,1.5266
2023-08-02,1.335,1.5295
2023-08-01,1.3281,1.5121
2023-07-31,1.319,1.4887
2023-07-28,1.3237,1.5037
2023-07-27,1.3224,1.4905
2023-07-26,1.3208,1.4798
2023-07-25,1.3172,1.4723
2023-07-24,1.3168,1.4838
2023-07-21,1.3224,1.486
2023-07-20,1.3172,1.4751
2023-07-19,1.3164,1.4767
2023-07-18,1.3169,1.4681
2023-07-17,1.3199,1.4671
2023-07-14,1.3216,1.4624
2023-07-13,1.311,1.4516
2023-07-12,1.3187,1.4733
2023-07-11,1.3231,1.4956
2023-07-10,1.328,1.498
2023-07-07,1.3274,1.4948
2023-07-06,1.3368,1.5093
2023-07-05,1.3282,1.5027
2023-07-04,1.3223,1.4943
2023-07-03,1.325,1.4987
2023-06-30,1.3242,1.5006
2023-06-29,1.3252,1.5114
2023-06-28,1.3258,1.5151
2023-06-27,1.3192,1.4956
2023-06-26,1.3155,1.4981
2023-06-23,1.3183,1.4971
2023-06-22,1.3151,1.4802
2023-06-21,1.3164,1.4712
2023-06-20,1.3235,1.4738
2023-06-19,1.321,1.4597
2023-06-16,1.32,1.4545
2023-06-15,1.3223,1.4525
2023-06-14,1.3324,1.4715
2023-06-13,1.3318,1.4778
2023-06-12,1.3368,1.4814
2023-06-09,1.334,1.4833
2023-06-08,1.3357,1.489
2023-06-07,1.337,1.5033
2023-06-06,1.3403,1.499
2023-06-05,1.3445,1.5112
2023-06-02,1.3425,1.5128
2023-06-01,1.3449,1.5219
2023-05-31,1.3574,1.5378
2023-05-30,1.3602,1.5344
2023-05-29,1.3592,1.5293
2023-05-26,1.3615,1.5345
2023-05-25,1.3642,1.5372
2023-05-24,1.3595,1.5282
2023-05-23,1.3504,1.5129
2023-05-22,1.3505,1.5032
2023-05-19,1.3505,1.5036
2023-05-18,1.3503,1.5102
2023-05-17,1.3455,1.5016
2023-05-16,1.3482,1.5025
2023-05-15,1.3467,1.4925
2023-05-12,1.355,1.5048
2023-05-11,1.3491,1.492
2023-05-10,1.3372,1.475
2023-05-09,1.3384,1.4789
2023-05-08,1.3374,1.4744
2023-05-05,1.3375,1.4817
2023-05-04,1.3539,1.4941
2023-05-03,1.3615,1.4991
2023-05-02,1.3626,1.5008
2023-05-01,1.3544,1.5082
2023-04-28,1.3552,1.5117
2023-04-27,1.3592,1.5082
2023-04-26,1.3636,1.5145
2023-04-25,1.3627,1.5092
2023-04-24,1.3541,1.4934
2023-04-21,1.3537,1.4944
2023-04-20,1.3477,1.483
2023-04-19,1.346,1.4896
2023-04-18,1.339,1.487
2023-04-17,1.3394,1.4923
2023-04-14,1.3374,1.491
2023-04-13,1.3337,1.4746
2023-04-12,1.3442,1.4946
2023-04-11,1.3467,1.5029
2023-04-10,1.3509,1.5058
2023-04-07,1.3512,1.4988
2023-04-06,1.3493,1.4988
2023-04-05,1.3458,1.4881
2023-04-04,1.3445,1.4812
2023-04-03,1.3437,1.4737
2023-03-31,1.3516,1.4958
2023-03-30,1.3523,1.4898
2023-03-29,1.3559,1.4961
2023-03-28,1.3601,1.4906
2023-03-27,1.3661,1.5036
2023-03-24,1.3744,1.5049
2023-03-23,1.3715,1.4962
2023-03-22,1.3731,1.4959
2023-03-21,1.3713,1.4995
2023-03-20,1.3664,1.4885
2023-03-17,1.3731,1.4932
2023-03-16,1.3721,1.5024
2023-03-15,1.3768,1.5107
2023-03-14,1.3686,1.4965
2023-03-13,1.3731,1.4998
2023-03-10,1.3832,1.5199
2023-03-09,1.3828,1.5174
2023-03-08,1.3805,1.5177
2023-03-07,1.3754,1.5188
2023-03-06,1.3613,1.4859
2023-03-03,1.3598,1.4772
2023-03-02,1.3597,1.4859
2023-03-01,1.3594,1.4791
2023-02-28,1.3647,1.4861
2023-02-27,1.3575,1.4839
2023-02-24,1.3611,1.4869
2023-02-23,1.3549,1.4688
2023-02-22,1.3552,1.4698
2023-02-21,1.3538,1.4591
2023-02-20,1.3453,1.4476
2023-02-17,1.3473,1.4536
2023-02-16,1.3458,1.4537
2023-02-15,1.3394,1.4486
2023-02-14,1.3337,1.4314
2023-02-13,1.3332,1.4356
2023-02-10,1.3344,1.4457
2023-02-09,1.3454,1.4417
2023-02-08,1.3447,1.444
2023-02-07,1.3399,1.4369
2023-02-06,1.3446,1.4528
2023-02-03,1.3397,1.4446
2023-02-02,1.3316,1.4131
2023-02-01,1.3291,1.4012
2023-01-31,1.3306,1.4174
2023-01-30,1.3387,1.4164
2023-01-27,1.3311,1.4084
2023-01-26,1.3321,1.4055
2023-01-25,1.3392,1.4077
2023-01-24,1.3369,1.4191
2023-01-23,1.3368,1.4228
2023-01-20,1.3381,1.4363
2023-01-19,1.3466,1.4471
2023-01-18,1.3493,1.4403
2023-01-17,1.3389,1.431
2023-01-16,1.3408,1.4378
2023-01-13,1.3396,1.4352
2023-01-12,1.3367,1.435
2023-01-11,1.3425,1.4484
2023-01-10,1.3426,1.4516
2023-01-09,1.3389,1.4468
2023-01-06,1.3444,1.4542
2023-01-05,1.357,1.4811
2023-01-04,1.3478,1.4622
2023-01-03,1.3671,1.4865
2023-01-02,1.3573,1.4701
2022-12-30,1.3554,1.4678
2022-12-29,1.3548,1.4753
2022-12-28,1.3608,1.4842
2022-12-27,1.3523,1.4854
2022-12-26,1.3582,1.4866
2022-12-23,1.3599,1.4879
2022-12-22,1.3656,1.4993
2022-12-21,1.3612,1.491
2022-12-20,1.3611,1.4975
2022-12-19,1.3648,1.4925
2022-12-16,1.3699,1.4959
2022-12-15,1.3658,1.4919
2022-12-14,1.3548,1.4569
2022-12-13,1.3545,1.4588
2022-12-12,1.3636,1.4825
2022-12-09,1.3645,1.4717
2022-12-08,1.3595,1.4772
2022-12-07,1.3653,1.4871
2022-12-06,1.3653,1.4952
2022-12-05,1.3588,1.493
2022-12-02,1.3468,1.4727
2022-12-01,1.3432,1.4681
2022-11-30,1.3412,1.4732
2022-11-29,1.3579,1.4953
2022-11-28,1.3496,1.5037
2022-11-25,1.338,1.4813
2022-11-24,1.3337,1.4783
2022-11-23,1.3354,1.4852
2022-11-22,1.3374,1.5041
2022-11-21,1.3448,1.514
2022-11-18,1.3374,1.4987
2022-11-17,1.3328,1.4959
2022-11-16,1.3329,1.4834
2022-11-15,1.328,1.48
2022-11-14,1.3314,1.4921
2022-11-11,1.3275,1.4918
2022-11-10,1.3324,1.5109
2022-11-09,1.3526,1.555
2022-11-08,1.3427,1.5369
2022-11-07,1.3494,1.5435
2022-11-04,1.3479,1.5457
2022-11-03,1.3746,1.5901
2022-11-02,1.3712,1.5744
2022-11-01,1.363,1.5637
2022-10-31,1.3624,1.5627
2022-10-28,1.3596,1.5598
2022-10-27,1.3565,1.5499
2022-10-26,1.3553,1.5392
2022-10-25,1.3608,1.5639
2022-10-24,1.3705,1.5842
2022-10-21,1.364,1.5677
2022-10-20,1.3765,1.5922
2022-10-19,1.3765,1.5948
2022-10-18,1.3737,1.585
2022-10-17,1.3716,1.5897
2022-10-14,1.3885,1.613
2022-10-13,1.3753,1.5877
2022-10-12,1.3816,1.593
2022-10-11,1.3797,1.5943
2022-10-10,1.3779,1.5866
2022-10-07,1.3739,1.5687
2022-10-06,1.3748,1.5612
2022-10-05,1.3619,1.5414
2022-10-04,1.3513,1.5381
2022-10-03,1.3624,1.5348
2022-09-30,1.3829,1.5624
2022-09-29,1.368,1.5384
2022-09-28,1.3608,1.5332
2022-09-27,1.3724,1.5541
2022-09-26,1.3735,1.549
2022-09-23,1.3592,1.5319
2022-09-22,1.3487,1.5049
2022-09-21,1.3463,1.5083
2022-09-20,1.3365,1.495
2022-09-19,1.3251,1.4866
2022-09-16,1.3264,1.4891
2022-09-15,1.3227,1.492
2022-09-14,1.3165,1.4819
2022-09-13,1.3168,1.4859
2022-09-12,1.2988,1.4517
2022-09-09,1.3031,1.4618
2022-09-08,1.3092,1.4812
2022-09-07,1.3121,1.4773
2022-09-06,1.3153,1.4847
2022-09-05,1.3142,1.4713
2022-09-02,1.3134,1.4681
2022-09-01,1.3155,1.4732
2022-08-31,1.313,1.4617
2022-08-30,1.3093,1.4591
2022-08-29,1.3011,1.4486
2022-08-26,1.3033,1.4499
2022-08-25,1.2924,1.4325
2022-08-24,1.2967,1.4474
2022-08-23,1.2955,1.4429
2022-08-22,1.3056,1.4542
2022-08-19,1.2994,1.4546
2022-08-18,1.2948,1.4457
2022-08-17,1.2913,1.4421
2022-08-16,1.2845,1.4241
2022-08-15,1.2906,1.424
2022-08-12,1.2782,1.4042
2022-08-11,1.2764,1.4074
2022-08-10,1.2776,1.4105
2022-08-09,1.2889,1.4355
2022-08-08,1.2854,1.431
2022-08-05,1.2932,1.447
2022-08-04,1.2865,1.4345
2022-08-03,1.2843,1.4393
2022-08-02,1.2881,1.4452
2022-08-01,1.2844,1.4238
2022-07-29,1.2795,1.4315
2022-07-28,1.2807,1.4307
2022-07-27,1.2825,1.4301
2022-07-26,1.2887,1.441
2022-07-25,1.2846,1.4377
2022-07-22,1.2916,1.4433
2022-07-21,1.2868,1.4422
2022-07-20,1.2884,1.4518
2022-07-19,1.287,1.4499
2022-07-18,1.2977,1.4681
2022-07-15,1.3032,1.4721
2022-07-14,1.3118,1.482
2022-07-13,1.2974,1.4799
2022-07-12,1.3022,1.4797
2022-07-11,1.3007,1.4847
2022-07-08,1.2947,1.4583
2022-07-07,1.2968,1.4621
2022-07-06,1.3042,1.4746
2022-07-05,1.3033,1.4703
2022-07-04,1.2861,1.4566
2022-07-01,1.2899,1.467
2022-06-30,1.2873,1.4483
2022-06-29,1.2893,1.4538
2022-06-28,1.2875,1.4481
2022-06-27,1.2877,1.444
2022-06-24,1.2891,1.4407
2022-06-23,1.2996,1.4507
2022-06-22,1.2946,1.4438
2022-06-21,1.2922,1.4342
2022-06-20,1.2981,1.4384
2022-06-17,1.303,1.4419
2022-06-16,1.295,1.4192
2022-06-15,1.2891,1.428
2022-06-14,1.295,1.455
2022-06-13,1.2899,1.4439
2022-06-10,1.2776,1.4195
2022-06-09,1.2699,1.409
2022-06-08,1.256,1.3908
2022-06-07,1.2532,1.3829
2022-06-06,1.258,1.3901
2022-06-03,1.2594,1.3873
2022-06-02,1.257,1.3765
2022-06-01,1.2657,1.3939
2022-05-31,1.2647,1.3933
2022-05-30,1.2655,1.3894
2022-05-27,1.2724,1.3963
2022-05-26,1.2773,1.4087
2022-05-25,1.2816,1.4109
2022-05-24,1.2819,1.4069
2022-05-23,1.2767,1.4067
2022-05-20,1.284,1.4202
2022-05-19,1.2825,1.4189
2022-05-18,1.289,1.438
2022-05-17,1.2811,1.4229
2022-05-16,1.2846,1.4346
2022-05-13,1.2929,1.4412
2022-05-12,1.3046,1.4588
2022-05-11,1.2992,1.4414
2022-05-10,1.3027,1.4411
2022-05-09,1.3011,1.4389
2022-05-06,1.2875,1.4135
2022-05-05,1.2834,1.4059
2022-05-04,1.2747,1.3779
2022-05-03,1.2841,1.4093
2022-05-02,1.288,1.4182
2022-04-29,1.2848,1.4162
2022-04-28,1.2808,1.4089
2022-04-27,1.2819,1.4033
2022-04-26,1.2826,1.4038
2022-04-25,1.2735,1.393
2022-04-22,1.271,1.3805
2022-04-21,1.2581,1.3567
2022-04-20,1.2499,1.3421
2022-04-19,1.2618,1.3557
2022-04-18,1.2614,1.3606
2022-04-15,1.261,1.3523
2022-04-14,1.2603,1.3482
2022-04-13,1.2567,1.3415
2022-04-12,1.2644,1.3415
2022-04-11,1.263,1.3481
2022-04-08,1.2572,1.3406
2022-04-07,1.2591,1.3371
2022-04-06,1.2544,1.3319
2022-04-05,1.2487,1.3197
2022-04-04,1.2485,1.3258
2022-04-01,1.2522,1.3331
2022-03-31,1.2505,1.3362
2022-03-30,1.2481,1.3316
2022-03-29,1.2497,1.332
2022-03-28,1.2518,1.3349
2022-03-25,1.2477,1.3307
2022-03-24,1.2526,1.331
2022-03-23,1.2562,1.3335
2022-03-22,1.257,1.3387
2022-03-21,1.2593,1.3513
2022-03-18,1.2603,1.3488
2022-03-17,1.2628,1.3556
2022-03-16,1.2677,1.3715
2022-03-15,1.2765,1.3899
2022-03-14,1.2824,1.3912
2022-03-11,1.2744,1.3714
2022-03-10,1.2769,1.359
2022-03-09,1.2809,1.3658
2022-03-08,1.2885,1.3753
2022-03-07,1.282,1.3668
2022-03-04,1.2731,1.3561
2022-03-03,1.2681,1.3645
2022-03-02,1.2631,1.3703
2022-03-01,1.2743,1.3786
2022-02-28,1.2675,1.377
2022-02-25,1.2713,1.3825
2022-02-24,1.2816,1.3961
2022-02-23,1.2734,1.3825
2022-02-22,1.277,1.3853
2022-02-21,1.2753,1.3908
2022-02-18,1.2752,1.3933
2022-02-17,1.2708,1.3913
2022-02-16,1.2687,1.3899
2022-02-15,1.2718,1.3983
2022-02-14,1.273,1.4031
2022-02-11,1.2737,1.4013
2022-02-10,1.2719,1.3953
2022-02-09,1.267,1.3929
2022-02-08,1.2708,1.3993
2022-02-07,1.2667,1.4033
2022-02-04,1.2757,1.4139
2022-02-03,1.2678,1.4006
2022-02-02,1.2669,1.4015
2022-02-01,1.2687,1.4028
2022-01-31,1.2708,1.4147
2022-01-28,1.277,1.4305
2022-01-27,1.2742,1.4217
2022-01-26,1.267,1.4055
2022-01-25,1.2629,1.3981
2022-01-24,1.2638,1.3997
2022-01-21,1.2581,1.3924
2022-01-20,1.2503,1.3838
2022-01-19,1.2515,1.3868
2022-01-18,1.2514,1.3919
2022-01-17,1.2516,1.3868
2022-01-14,1.2552,1.3867
2022-01-13,1.252,1.3733
2022-01-12,1.2509,1.3729
2022-01-11,1.2575,1.3869
2022-01-10,1.2679,1.3938
2022-01-07,1.2643,1.3926
2022-01-06,1.2729,1.3958
2022-01-05,1.2756,1.3848
2022-01-04,1.2708,1.381
2022-01-03,1.2745,1.3907
2021-12-31,1.2637,1.3769
2021-12-30,1.2741,1.3793
2021-12-29,1.2791,1.3796
2021-12-28,1.2822,1.3836
2021-12-27,1.2789,1.3814
2021-12-24,1.2815,1.3847
2021-12-23,1.281,1.3803
2021-12-22,1.2836,1.3863
2021-12-21,1.2914,1.3977
2021-12-20,1.294,1.4062
2021-12-17,1.2889,1.4036
2021-12-16,1.2775,1.392
2021-12-15,1.2834,1.3943
2021-12-14,1.2862,1.4075
2021-12-13,1.2807,1.402
2021-12-10,1.2722,1.3944
2021-12-09,1.2713,1.3993
2021-12-08,1.2654,1.3943
2021-12-07,1.2639,1.4046
2021-12-06,1.2756,1.4181
2021-12-03,1.2843,1.429
2021-12-02,1.281,1.4099
2021-12-01,1.2818,1.4073
2021-11-30,1.2779,1.403
2021-11-29,1.2741,1.4
2021-11-26,1.2791,1.404
2021-11-25,1.2648,1.3908
2021-11-24,1.2668,1.3897
2021-11-23,1.267,1.3836
2021-11-22,1.27,1.3841
2021-11-19,1.264,1.3824
2021-11-18,1.2602,1.3741
2021-11-17,1.261,1.3761
2021-11-16,1.2558,1.3692
2021-11-15,1.2516,1.3612
2021-11-12,1.255,1.364
2021-11-11,1.2579,1.3711
2021-11-10,1.2491,1.3649
2021-11-09,1.2438,1.3554
2021-11-08,1.2442,1.3471
2021-11-05,1.2457,1.3513
2021-11-04,1.2456,1.3513
2021-11-03,1.2391,1.3428
2021-11-02,1.2411,1.3459
2021-11-01,1.2369,1.3294
2021-10-29,1.2388,1.3301
2021-10-28,1.2346,1.3256
2021-10-27,1.2359,1.3301
2021-10-26,1.239,1.3332
2021-10-25,1.2382,1.3348
2021-10-22,1.2366,1.3391
2021-10-21,1.2368,1.3392
2021-10-20,1.2321,1.3306
2021-10-19,1.2363,1.338
2021-10-18,1.2379,1.3492
2021-10-15,1.2368,1.3474
2021-10-14,1.237,1.3485
2021-10-13,1.2443,1.3553
2021-10-12,1.2468,1.3607
2021-10-11,1.2483,1.3611
2021-10-08,1.2472,1.3684
2021-10-07,1.2551,1.3674
2021-10-06,1.259,1.375
2021-10-05,1.2583,1.3718
2021-10-04,1.2589,1.372
2021-10-01,1.2648,1.3768
2021-09-30,1.268,1.3837
2021-09-29,1.2757,1.3937
2021-09-28,1.2687,1.3816
2021-09-27,1.2628,1.3725
2021-09-24,1.2652,1.3779
2021-09-23,1.2655,1.3707
2021-09-22,1.2772,1.3812
2021-09-21,1.282,1.3827
2021-09-20,1.2822,1.3789
2021-09-17,1.2764,1.3754
2021-09-16,1.2683,1.3712
2021-09-15,1.263,1.3635
2021-09-14,1.2694,1.3659
2021-09-13,1.2648,1.3569
2021-09-10,1.2692,1.3602
2021-09-09,1.2664,1.3571
2021-09-08,1.2691,1.3578
2021-09-07,1.2647,1.3539
2021-09-06,1.2534,1.3441
2021-09-03,1.2524,1.3412
2021-09-02,1.2553,1.3511
2021-09-01,1.262,1.3574
2021-08-31,1.2616,1.367
2021-08-30,1.2606,1.3706
2021-08-27,1.262,1.3675
2021-08-26,1.2687,1.3819
2021-08-25,1.2591,1.3743
2021-08-24,1.2589,1.3777
2021-08-23,1.2654,1.3871
2021-08-20,1.2821,1.4013
2021-08-19,1.2828,1.3992
2021-08-18,1.2658,1.382
2021-08-17,1.2629,1.3782
2021-08-16,1.2574,1.3631
2021-08-13,1.2515,1.3564
2021-08-12,1.2526,1.363
2021-08-11,1.2504,1.3562
2021-08-10,1.252,1.3608
2021-08-09,1.2577,1.3641
2021-08-06,1.2554,1.3595
2021-08-05,1.2506,1.3504
2021-08-04,1.254,1.3551
2021-08-03,1.2539,1.3523
2021-08-02,1.251,1.3579
2021-07-30,1.2475,1.3615
2021-07-29,1.2448,1.3521
2021-07-28,1.2528,1.3562
2021-07-27,1.2602,1.3588
2021-07-26,1.2551,1.3549
2021-07-23,1.2564,1.3576
2021-07-22,1.2563,1.3548
2021-07-21,1.2556,1.3592
2021-07-20,1.2682,1.3643
2021-07-19,1.275,1.3615
2021-07-16,1.2613,1.3516
2021-07-15,1.2595,1.3473
2021-07-14,1.2509,1.3369
2021-07-13,1.2513,1.3429
2021-07-12,1.2453,1.3368
2021-07-09,1.2447,1.3349
2021-07-08,1.2534,1.3455
2021-07-07,1.2481,1.3365
2021-07-06,1.2461,1.3342
2021-07-05,1.2342,1.3281
2021-07-02,1.2322,1.3286
2021-07-01,1.2437,1.3385
2021-06-30,1.2398,1.3335
2021-06-29,1.2401,1.3312
2021-06-28,1.2337,1.3215
2021-06-25,1.2292,1.3173
2021-06-24,1.2324,1.3187
2021-06-23,1.2306,1.3197
2021-06-22,1.2306,1.3238
2021-06-21,1.2363,1.3264
2021-06-18,1.2465,1.3371
2021-06-17,1.2358,1.3242
2021-06-16,1.2277,1.3141
2021-06-15,1.2184,1.3008
2021-06-14,1.2144,1.2968
2021-06-11,1.2158,1.2979
2021-06-10,1.2096,1.2898
2021-06-09,1.2111,1.2933
2021-06-08,1.2111,1.2923
2021-06-07,1.2082,1.2894
2021-06-04,1.2084,1.2917
2021-06-03,1.2107,1.3055
2021-06-02,1.2035,1.2901
2021-06-01,1.2071,1.2898
2021-05-31,1.2064,1.293
2021-05-28,1.2076,1.2963
2021-05-27,1.2066,1.2915
2021-05-26,1.2123,1.2915
2021-05-25,1.2067,1.2897
2021-05-24,1.2044,1.2898
2021-05-21,1.2066,1.2938
2021-05-20,1.2061,1.2861
2021-05-19,1.2133,1.2942
2021-05-18,1.2066,1.2837
2021-05-17,1.2068,1.2874
2021-05-14,1.2104,1.2849
2021-05-13,1.2162,1.2938
2021-05-12,1.2134,1.2945
2021-05-11,1.2102,1.2755
2021-05-10,1.2102,1.2772
2021-05-07,1.2133,1.2749
2021-05-06,1.2149,1.2845
2021-05-05,1.2267,1.2907
2021-05-04,1.2309,1.2971
2021-05-03,1.2279,1.2884
2021-04-30,1.2287,1.2966
2021-04-29,1.2283,1.2878
2021-04-28,1.2314,1.2835
2021-04-27,1.2399,1.2875
2021-04-26,1.2398,1.2821
2021-04-23,1.2476,1.2909
2021-04-22,1.2507,1.2975
2021-04-21,1.2497,1.2897
2021-04-20,1.2609,1.2947
2021-04-19,1.2535,1.289
2021-04-16,1.2508,1.2928
2021-04-15,1.2543,1.2901
2021-04-14,1.2521,1.2948
2021-04-13,1.2535,1.3082
2021-04-12,1.2563,1.3117
2021-04-09,1.253,1.3125
2021-04-08,1.2562,1.3066
2021-04-07,1.2609,1.3137
2021-04-06,1.2566,1.3049
